passengerId,homeStationId,workStationId,busId,age,vaccinated,mask,infectionStatus
1,c,b,2,28,FALSE,FALSE,none
2,b,c,2,40,FALSE,FALSE,none
3,a,d,4,49,FALSE,FALSE,infected
4,d,a,4,48,FALSE,FALSE,none
5,d,a,4,36,FALSE,FALSE,none
6,c,d,3,63,FALSE,FALSE,none
7,d,c,3,54,FALSE,FALSE,none
8,a,d,4,66,FALSE,FALSE,none
9,c,b,2,42,FALSE,FALSE,none
10,c,d,3,30,FALSE,FALSE,none
11,a,b,1,51,FALSE,FALSE,none
12,a,d,4,20,FALSE,FALSE,none
13,b,a,1,63,FALSE,FALSE,none
14,a,d,4,31,FALSE,FALSE,none
15,c,d,3,67,FALSE,FALSE,none
16,d,a,4,28,FALSE,FALSE,none
17,b,a,1,29,FALSE,FALSE,none
18,c,b,2,55,FALSE,FALSE,none
19,b,a,1,22,FALSE,FALSE,none
20,c,b,2,51,FALSE,FALSE,none
21,b,a,1,65,FALSE,FALSE,none
22,c,d,3,46,FALSE,FALSE,none
23,a,b,1,53,FALSE,FALSE,none
24,a,d,4,44,FALSE,FALSE,none
25,d,a,4,55,FALSE,FALSE,none
26,b,a,1,66,FALSE,FALSE,none
27,a,d,4,37,FALSE,FALSE,none
28,d,c,3,30,FALSE,FALSE,none
29,d,a,4,36,FALSE,FALSE,none
30,d,c,3,65,FALSE,FALSE,none
31,c,b,2,67,FALSE,FALSE,none
32,c,b,2,51,FALSE,FALSE,none
33,b,a,1,24,FALSE,FALSE,none
34,b,c,2,45,FALSE,FALSE,none
35,b,c,2,48,FALSE,FALSE,none
36,a,d,4,56,FALSE,FALSE,none
37,b,c,2,48,FALSE,FALSE,infected
38,d,c,3,52,FALSE,FALSE,none
39,a,b,1,48,FALSE,FALSE,none
40,b,a,1,41,FALSE,FALSE,none
41,b,c,2,68,FALSE,FALSE,infected
42,c,d,3,44,FALSE,FALSE,none
43,a,d,4,33,FALSE,FALSE,none
44,d,c,3,68,FALSE,FALSE,none
45,a,d,4,20,FALSE,FALSE,none
46,c,b,2,29,FALSE,FALSE,none
47,c,d,3,26,FALSE,FALSE,none
48,d,c,3,62,FALSE,FALSE,none
49,a,d,4,62,FALSE,FALSE,none
50,d,c,3,55,FALSE,FALSE,infected
51,a,b,1,61,FALSE,FALSE,none
52,b,a,1,60,FALSE,FALSE,none
53,d,c,3,31,FALSE,FALSE,none
54,d,c,3,41,FALSE,FALSE,none
55,d,c,3,57,FALSE,FALSE,none
56,b,a,1,53,FALSE,FALSE,none
57,a,d,4,53,FALSE,FALSE,none
58,c,d,3,54,FALSE,FALSE,none
59,a,b,1,52,FALSE,FALSE,none
60,d,c,3,36,FALSE,FALSE,none
61,b,c,2,21,FALSE,FALSE,infected
62,d,a,4,55,FALSE,FALSE,none
63,a,d,4,18,FALSE,FALSE,none
64,b,c,2,67,FALSE,FALSE,none
65,a,b,1,50,FALSE,FALSE,none
66,c,b,2,44,FALSE,FALSE,none
67,b,a,1,31,FALSE,FALSE,infected
68,b,c,2,23,FALSE,FALSE,none
69,b,a,1,30,FALSE,FALSE,none
70,a,b,1,66,FALSE,FALSE,none
71,c,b,2,46,FALSE,FALSE,infected
72,d,a,4,44,FALSE,FALSE,none
73,b,a,1,35,FALSE,FALSE,none
74,b,a,1,21,FALSE,FALSE,none
75,b,c,2,33,FALSE,FALSE,none
76,c,b,2,67,FALSE,FALSE,none
77,c,d,3,54,FALSE,FALSE,none
78,d,a,4,41,FALSE,FALSE,none
79,c,b,2,68,FALSE,FALSE,none
80,a,d,4,49,FALSE,FALSE,none
81,c,d,3,21,FALSE,FALSE,none
82,b,a,1,49,FALSE,FALSE,none
83,a,b,1,29,FALSE,FALSE,none
84,a,d,4,32,FALSE,FALSE,none
85,c,b,2,47,FALSE,FALSE,none
86,b,a,1,48,FALSE,FALSE,infected
87,b,a,1,59,FALSE,FALSE,none
88,c,d,3,37,FALSE,FALSE,none
89,b,a,1,29,FALSE,FALSE,none
90,d,a,4,19,FALSE,FALSE,infected
91,a,b,1,67,FALSE,FALSE,infected
92,c,d,3,24,FALSE,FALSE,none
93,d,c,3,18,FALSE,FALSE,none
94,c,d,3,59,FALSE,FALSE,none
95,c,b,2,18,FALSE,FALSE,none
96,b,a,1,59,FALSE,FALSE,none
97,c,b,2,26,FALSE,FALSE,infected
98,c,d,3,52,FALSE,FALSE,none
99,a,d,4,35,FALSE,FALSE,none
100,b,c,2,51,FALSE,FALSE,none
101,d,a,4,24,FALSE,FALSE,none
102,d,a,4,25,FALSE,FALSE,none
103,a,b,1,34,FALSE,FALSE,none
104,b,c,2,42,FALSE,FALSE,none
